stats_id,time_granularity,page_type,terminal_type,visitor_count,page_view,avg_stay_duration,order_buyer_count,dt
1,日,店铺页,PC端,30,35,145.80,1,2025-01-01
2,日,店铺页,PC端,39,46,171.43,1,2025-01-02
3,日,店铺页,PC端,31,33,149.36,0,2025-01-03
4,日,店铺页,PC端,39,42,142.02,5,2025-01-04
5,日,店铺页,PC端,36,38,169.74,3,2025-01-05
6,日,店铺页,PC端,41,42,142.81,5,2025-01-06
7,日,店铺页,PC端,48,53,155.79,2,2025-01-07
8,日,店铺页,PC端,33,36,154.08,3,2025-01-08
9,日,店铺页,PC端,28,32,171.59,0,2025-01-09
10,日,店铺页,PC端,45,48,144.40,3,2025-01-10
11,日,店铺页,PC端,38,40,168.25,2,2025-01-11
12,日,店铺页,PC端,36,38,160.95,1,2025-01-12
13,日,店铺页,PC端,36,42,142.83,0,2025-01-13
14,日,店铺页,PC端,30,34,149.00,0,2025-01-14
15,日,店铺页,PC端,29,32,167.75,4,2025-01-15
16,日,店铺页,PC端,32,33,147.58,1,2025-01-16
17,日,店铺页,PC端,39,42,160.00,1,2025-01-17
18,日,店铺页,PC端,29,32,164.63,1,2025-01-18
19,日,店铺页,PC端,34,38,147.00,5,2025-01-19
20,日,店铺页,PC端,46,48,168.27,3,2025-01-20
21,日,店铺页,PC端,39,41,147.83,3,2025-01-21
22,日,店铺页,PC端,37,44,168.07,1,2025-01-22
23,日,店铺页,PC端,36,38,157.03,1,2025-01-23
24,日,店铺页,PC端,40,43,134.47,3,2025-01-24
25,日,店铺页,PC端,36,39,140.92,2,2025-01-25
26,日,店铺页,PC端,47,49,172.27,4,2025-01-26
27,日,店铺页,PC端,44,44,151.09,1,2025-01-27
28,日,店铺页,PC端,1,1,123.00,0,2025-01-28
29,日,店铺页,PC端,3,3,172.33,0,2025-01-29
30,日,店铺页,PC端,3,3,191.67,0,2025-01-30
31,日,店铺页,无线端,87,98,162.17,4,2025-01-01
32,日,店铺页,无线端,90,105,151.93,5,2025-01-02
33,日,店铺页,无线端,84,99,168.07,2,2025-01-03
34,日,店铺页,无线端,76,81,169.54,4,2025-01-04
35,日,店铺页,无线端,80,93,156.65,8,2025-01-05
36,日,店铺页,无线端,75,83,153.92,3,2025-01-06
37,日,店铺页,无线端,93,105,139.24,5,2025-01-07
38,日,店铺页,无线端,83,91,153.05,7,2025-01-08
39,日,店铺页,无线端,76,88,151.65,4,2025-01-09
40,日,店铺页,无线端,90,95,132.97,7,2025-01-10
41,日,店铺页,无线端,87,98,171.56,6,2025-01-11
42,日,店铺页,无线端,83,89,160.29,9,2025-01-12
43,日,店铺页,无线端,85,93,147.77,4,2025-01-13
44,日,店铺页,无线端,75,87,157.26,7,2025-01-14
45,日,店铺页,无线端,85,97,153.10,4,2025-01-15
46,日,店铺页,无线端,80,89,166.03,7,2025-01-16
47,日,店铺页,无线端,87,94,149.83,4,2025-01-17
48,日,店铺页,无线端,91,100,159.01,5,2025-01-18
49,日,店铺页,无线端,83,94,140.05,2,2025-01-19
50,日,店铺页,无线端,87,100,161.72,5,2025-01-20
51,日,店铺页,无线端,92,104,159.01,7,2025-01-21
52,日,店铺页,无线端,85,91,141.66,5,2025-01-22
53,日,店铺页,无线端,84,91,159.16,6,2025-01-23
54,日,店铺页,无线端,62,72,137.33,1,2025-01-24
55,日,店铺页,无线端,86,95,153.08,6,2025-01-25
56,日,店铺页,无线端,94,97,157.03,4,2025-01-26
57,日,店铺页,无线端,79,86,146.20,2,2025-01-27
58,日,店铺页,无线端,7,7,93.00,1,2025-01-28
59,日,店铺页,无线端,12,12,194.33,1,2025-01-29
60,日,店铺页,无线端,8,8,181.38,0,2025-01-30
61,日,商品详情页,PC端,25,28,145.21,2,2025-01-01
62,日,商品详情页,PC端,16,18,160.78,0,2025-01-02
63,日,商品详情页,PC端,25,26,164.85,2,2025-01-03
64,日,商品详情页,PC端,28,30,161.87,2,2025-01-04
65,日,商品详情页,PC端,18,19,167.21,0,2025-01-05
66,日,商品详情页,PC端,22,23,148.13,1,2025-01-06
67,日,商品详情页,PC端,31,37,173.35,1,2025-01-07
68,日,商品详情页,PC端,21,23,155.00,0,2025-01-08
69,日,商品详情页,PC端,16,17,160.82,2,2025-01-09
70,日,商品详情页,PC端,19,23,170.74,2,2025-01-10
71,日,商品详情页,PC端,19,19,133.32,3,2025-01-11
72,日,商品详情页,PC端,21,22,135.55,0,2025-01-12
73,日,商品详情页,PC端,16,18,164.61,0,2025-01-13
74,日,商品详情页,PC端,17,18,167.44,2,2025-01-14
75,日,商品详情页,PC端,28,33,147.27,4,2025-01-15
76,日,商品详情页,PC端,15,16,149.19,0,2025-01-16
77,日,商品详情页,PC端,15,16,173.19,0,2025-01-17
78,日,商品详情页,PC端,26,27,155.26,1,2025-01-18
79,日,商品详情页,PC端,22,25,155.84,1,2025-01-19
80,日,商品详情页,PC端,28,28,174.86,4,2025-01-20
81,日,商品详情页,PC端,17,19,186.16,0,2025-01-21
82,日,商品详情页,PC端,21,25,149.88,1,2025-01-22
83,日,商品详情页,PC端,21,26,177.04,1,2025-01-23
84,日,商品详情页,PC端,21,22,172.32,1,2025-01-24
85,日,商品详情页,PC端,23,25,134.08,1,2025-01-25
86,日,商品详情页,PC端,21,24,148.04,1,2025-01-26
87,日,商品详情页,PC端,34,34,157.82,0,2025-01-27
88,日,商品详情页,PC端,4,4,109.75,0,2025-01-29
89,日,商品详情页,PC端,4,4,189.00,0,2025-01-30
90,日,商品详情页,无线端,56,60,152.30,2,2025-01-01
91,日,商品详情页,无线端,45,48,147.27,3,2025-01-02
92,日,商品详情页,无线端,42,42,156.81,2,2025-01-03
93,日,商品详情页,无线端,51,54,178.63,1,2025-01-04
94,日,商品详情页,无线端,53,55,155.65,5,2025-01-05
95,日,商品详情页,无线端,56,60,177.17,2,2025-01-06
96,日,商品详情页,无线端,32,33,142.85,3,2025-01-07
97,日,商品详情页,无线端,49,52,173.54,1,2025-01-08
98,日,商品详情页,无线端,54,61,155.61,3,2025-01-09
99,日,商品详情页,无线端,48,53,152.87,3,2025-01-10
100,日,商品详情页,无线端,42,47,175.79,2,2025-01-11
101,日,商品详情页,无线端,37,39,162.49,2,2025-01-12
102,日,商品详情页,无线端,54,61,147.41,3,2025-01-13
103,日,商品详情页,无线端,49,53,194.66,1,2025-01-14
104,日,商品详情页,无线端,44,48,148.85,5,2025-01-15
105,日,商品详情页,无线端,58,65,147.94,4,2025-01-16
106,日,商品详情页,无线端,57,63,152.43,3,2025-01-17
107,日,商品详情页,无线端,46,52,139.98,1,2025-01-18
108,日,商品详情页,无线端,51,57,162.93,5,2025-01-19
