id,time_dimension,terminal_type,page_type,page_name,visitor_count,rank,dt
1,日,无线端,店铺页,新品页,94,5,2025-01-26
2,日,无线端,店铺页,宝贝页,94,4,2025-01-26
3,日,无线端,店铺页,分类页,94,3,2025-01-26
4,日,无线端,店铺页,活动页,94,2,2025-01-26
5,日,无线端,店铺页,首页,94,1,2025-01-26
6,日,无线端,店铺页,新品页,93,5,2025-01-07
7,日,无线端,店铺页,宝贝页,93,4,2025-01-07
8,日,无线端,店铺页,分类页,93,3,2025-01-07
9,日,无线端,店铺页,活动页,93,2,2025-01-07
10,日,无线端,店铺页,首页,93,1,2025-01-07
11,日,无线端,店铺页,活动页,92,2,2025-01-21
12,日,无线端,店铺页,首页,92,1,2025-01-21
13,日,无线端,店铺页,新品页,92,5,2025-01-21
14,日,无线端,店铺页,宝贝页,92,4,2025-01-21
15,日,无线端,店铺页,分类页,92,3,2025-01-21
16,日,无线端,店铺页,新品页,91,5,2025-01-18
17,日,无线端,店铺页,宝贝页,91,4,2025-01-18
18,日,无线端,店铺页,分类页,91,3,2025-01-18
19,日,无线端,店铺页,活动页,91,2,2025-01-18
20,日,无线端,店铺页,首页,91,1,2025-01-18
21,日,无线端,店铺页,新品页,90,5,2025-01-02
22,日,无线端,店铺页,宝贝页,90,4,2025-01-02
23,日,无线端,店铺页,分类页,90,3,2025-01-02
24,日,无线端,店铺页,活动页,90,2,2025-01-02
25,日,无线端,店铺页,首页,90,1,2025-01-02
26,日,无线端,店铺页,新品页,90,5,2025-01-10
27,日,无线端,店铺页,宝贝页,90,4,2025-01-10
28,日,无线端,店铺页,分类页,90,3,2025-01-10
29,日,无线端,店铺页,活动页,90,2,2025-01-10
30,日,无线端,店铺页,首页,90,1,2025-01-10
31,日,无线端,店铺页,新品页,87,5,2025-01-01
32,日,无线端,店铺页,宝贝页,87,4,2025-01-01
33,日,无线端,店铺页,分类页,87,3,2025-01-01
34,日,无线端,店铺页,活动页,87,2,2025-01-01
35,日,无线端,店铺页,首页,87,1,2025-01-01
36,日,无线端,店铺页,新品页,87,5,2025-01-11
37,日,无线端,店铺页,宝贝页,87,4,2025-01-11
38,日,无线端,店铺页,分类页,87,3,2025-01-11
39,日,无线端,店铺页,活动页,87,2,2025-01-11
40,日,无线端,店铺页,首页,87,1,2025-01-11
41,日,无线端,店铺页,新品页,87,5,2025-01-17
42,日,无线端,店铺页,宝贝页,87,4,2025-01-17
43,日,无线端,店铺页,分类页,87,3,2025-01-17
44,日,无线端,店铺页,活动页,87,2,2025-01-17
45,日,无线端,店铺页,首页,87,1,2025-01-17
46,日,无线端,店铺页,新品页,87,5,2025-01-20
47,日,无线端,店铺页,宝贝页,87,4,2025-01-20
48,日,无线端,店铺页,分类页,87,3,2025-01-20
49,日,无线端,店铺页,活动页,87,2,2025-01-20
50,日,无线端,店铺页,首页,87,1,2025-01-20
51,日,无线端,店铺页,新品页,86,5,2025-01-25
52,日,无线端,店铺页,宝贝页,86,4,2025-01-25
53,日,无线端,店铺页,分类页,86,3,2025-01-25
54,日,无线端,店铺页,活动页,86,2,2025-01-25
55,日,无线端,店铺页,首页,86,1,2025-01-25
56,日,无线端,店铺页,新品页,85,5,2025-01-13
57,日,无线端,店铺页,宝贝页,85,4,2025-01-13
58,日,无线端,店铺页,分类页,85,3,2025-01-13
59,日,无线端,店铺页,活动页,85,2,2025-01-13
60,日,无线端,店铺页,首页,85,1,2025-01-13
61,日,无线端,店铺页,新品页,85,5,2025-01-15
62,日,无线端,店铺页,宝贝页,85,4,2025-01-15
63,日,无线端,店铺页,分类页,85,3,2025-01-15
64,日,无线端,店铺页,活动页,85,2,2025-01-15
65,日,无线端,店铺页,首页,85,1,2025-01-15
66,日,无线端,店铺页,新品页,85,5,2025-01-22
67,日,无线端,店铺页,宝贝页,85,4,2025-01-22
68,日,无线端,店铺页,分类页,85,3,2025-01-22
69,日,无线端,店铺页,活动页,85,2,2025-01-22
70,日,无线端,店铺页,首页,85,1,2025-01-22
71,日,无线端,店铺页,首页,84,1,2025-01-03
72,日,无线端,店铺页,新品页,84,5,2025-01-03
73,日,无线端,店铺页,宝贝页,84,4,2025-01-03
74,日,无线端,店铺页,分类页,84,3,2025-01-03
75,日,无线端,店铺页,活动页,84,2,2025-01-03
76,日,无线端,店铺页,新品页,84,5,2025-01-23
77,日,无线端,店铺页,宝贝页,84,4,2025-01-23
78,日,无线端,店铺页,分类页,84,3,2025-01-23
79,日,无线端,店铺页,活动页,84,2,2025-01-23
80,日,无线端,店铺页,首页,84,1,2025-01-23
81,日,无线端,店铺页,新品页,83,5,2025-01-08
82,日,无线端,店铺页,宝贝页,83,4,2025-01-08
83,日,无线端,店铺页,分类页,83,3,2025-01-08
84,日,无线端,店铺页,活动页,83,2,2025-01-08
85,日,无线端,店铺页,首页,83,1,2025-01-08
86,日,无线端,店铺页,新品页,83,5,2025-01-12
87,日,无线端,店铺页,宝贝页,83,4,2025-01-12
88,日,无线端,店铺页,分类页,83,3,2025-01-12
89,日,无线端,店铺页,活动页,83,2,2025-01-12
90,日,无线端,店铺页,首页,83,1,2025-01-12
91,日,无线端,店铺页,新品页,83,5,2025-01-19
92,日,无线端,店铺页,宝贝页,83,4,2025-01-19
93,日,无线端,店铺页,分类页,83,3,2025-01-19
94,日,无线端,店铺页,活动页,83,2,2025-01-19
95,日,无线端,店铺页,首页,83,1,2025-01-19
96,日,无线端,店铺页,新品页,80,5,2025-01-05
97,日,无线端,店铺页,宝贝页,80,4,2025-01-05
98,日,无线端,店铺页,分类页,80,3,2025-01-05
99,日,无线端,店铺页,活动页,80,2,2025-01-05
100,日,无线端,店铺页,首页,80,1,2025-01-05
101,日,无线端,店铺页,新品页,80,5,2025-01-16
102,日,无线端,店铺页,宝贝页,80,4,2025-01-16
103,日,无线端,店铺页,分类页,80,3,2025-01-16
104,日,无线端,店铺页,活动页,80,2,2025-01-16
105,日,无线端,店铺页,首页,80,1,2025-01-16
106,日,无线端,店铺页,新品页,79,5,2025-01-27
107,日,无线端,店铺页,宝贝页,79,4,2025-01-27
108,日,无线端,店铺页,分类页,79,3,2025-01-27
109,日,无线端,店铺页,活动页,79,2,2025-01-27
110,日,无线端,店铺页,首页,79,1,2025-01-27
111,日,无线端,店铺页,新品页,76,5,2025-01-04
112,日,无线端,店铺页,宝贝页,76,4,2025-01-04
113,日,无线端,店铺页,分类页,76,3,2025-01-04
114,日,无线端,店铺页,活动页,76,2,2025-01-04
115,日,无线端,店铺页,首页,76,1,2025-01-04
116,日,无线端,店铺页,分类页,76,3,2025-01-09
117,日,无线端,店铺页,活动页,76,2,2025-01-09
118,日,无线端,店铺页,首页,76,1,2025-01-09
119,日,无线端,店铺页,新品页,76,5,2025-01-09
120,日,无线端,店铺页,宝贝页,76,4,2025-01-09
121,日,无线端,店铺页,新品页,75,5,2025-01-06
122,日,无线端,店铺页,宝贝页,75,4,2025-01-06
123,日,无线端,店铺页,分类页,75,3,2025-01-06
124,日,无线端,店铺页,活动页,75,2,2025-01-06
125,日,无线端,店铺页,首页,75,1,2025-01-06
126,日,无线端,店铺页,新品页,75,5,2025-01-14
127,日,无线端,店铺页,宝贝页,75,4,2025-01-14
128,日,无线端,店铺页,分类页,75,3,2025-01-14
129,日,无线端,店铺页,活动页,75,2,2025-01-14
130,日,无线端,店铺页,首页,75,1,2025-01-14
131,日,无线端,店铺页,宝贝页,62,4,2025-01-24
132,日,无线端,店铺页,分类页,62,3,2025-01-24
133,日,无线端,店铺页,活动页,62,2,2025-01-24
134,日,无线端,店铺页,首页,62,1,2025-01-24
135,日,无线端,店铺页,新品页,62,5,2025-01-24
136,日,无线端,店铺页,新品页,12,5,2025-01-29
137,日,无线端,店铺页,宝贝页,12,4,2025-01-29
138,日,无线端,店铺页,分类页,12,3,2025-01-29
139,日,无线端,店铺页,活动页,12,2,2025-01-29
140,日,无线端,店铺页,首页,12,1,2025-01-29
141,日,无线端,店铺页,新品页,8,5,2025-01-30
142,日,无线端,店铺页,宝贝页,8,4,2025-01-30
143,日,无线端,店铺页,分类页,8,3,2025-01-30
144,日,无线端,店铺页,活动页,8,2,2025-01-30
145,日,无线端,店铺页,首页,8,1,2025-01-30
146,日,无线端,店铺页,新品页,7,5,2025-01-28
147,日,无线端,店铺页,宝贝页,7,4,2025-01-28
148,日,无线端,店铺页,分类页,7,3,2025-01-28
149,日,无线端,店铺页,活动页,7,2,2025-01-28
150,日,无线端,店铺页,首页,7,1,2025-01-28
151,日,无线端,商品详情页,商品详情页_3,69,3,2025-01-23
152,日,无线端,商品详情页,商品详情页_2,69,2,2025-01-23
153,日,无线端,商品详情页,商品详情页_1,69,1,2025-01-23
154,日,无线端,商品详情页,商品详情页_3,62,3,2025-01-22
155,日,无线端,商品详情页,商品详情页_2,62,2,2025-01-22
156,日,无线端,商品详情页,商品详情页_1,62,1,2025-01-22
157,日,无线端,商品详情页,商品详情页_3,58,3,2025-01-16
158,日,无线端,商品详情页,商品详情页_2,58,2,2025-01-16
159,日,无线端,商品详情页,商品详情页_1,58,1,2025-01-16
160,日,无线端,商品详情页,商品详情页_3,57,3,2025-01-17
161,日,无线端,商品详情页,商品详情页_2,57,2,2025-01-17
162,日,无线端,商品详情页,商品详情页_1,57,1,2025-01-17
163,日,无线端,商品详情页,商品详情页_3,57,3,2025-01-20
164,日,无线端,商品详情页,商品详情页_2,57,2,2025-01-20
165,日,无线端,商品详情页,商品详情页_1,57,1,2025-01-20
166,日,无线端,商品详情页,商品详情页_2,57,2,2025-01-25
167,日,无线端,商品详情页,商品详情页_1,57,1,2025-01-25
168,日,无线端,商品详情页,商品详情页_3,57,3,2025-01-25
169,日,无线端,商品详情页,商品详情页_3,56,3,2025-01-01
170,日,无线端,商品详情页,商品详情页_2,56,2,2025-01-01
171,日,无线端,商品详情页,商品详情页_1,56,1,2025-01-01
172,日,无线端,商品详情页,商品详情页_3,56,3,2025-01-06
173,日,无线端,商品详情页,商品详情页_2,56,2,2025-01-06
174,日,无线端,商品详情页,商品详情页_1,56,1,2025-01-06
175,日,无线端,商品详情页,商品详情页_3,54,3,2025-01-09
176,日,无线端,商品详情页,商品详情页_2,54,2,2025-01-09
177,日,无线端,商品详情页,商品详情页_1,54,1,2025-01-09
178,日,无线端,商品详情页,商品详情页_3,54,3,2025-01-13
179,日,无线端,商品详情页,商品详情页_2,54,2,2025-01-13
180,日,无线端,商品详情页,商品详情页_1,54,1,2025-01-13
181,日,无线端,商品详情页,商品详情页_3,53,3,2025-01-05
182,日,无线端,商品详情页,商品详情页_2,53,2,2025-01-05
183,日,无线端,商品详情页,商品详情页_1,53,1,2025-01-05
184,日,无线端,商品详情页,商品详情页_3,52,3,2025-01-27
185,日,无线端,商品详情页,商品详情页_2,52,2,2025-01-27
