id,time_granularity,source_page_id,source_page_name,visitor_count,visitor_ratio,dt
1,日,,,27,0.2935,2025-01-01
2,日,,,27,0.2813,2025-01-02
3,日,,,32,0.3333,2025-01-03
4,日,,,36,0.3333,2025-01-04
5,日,,,34,0.3579,2025-01-05
6,日,,,38,0.3519,2025-01-06
7,日,,,35,0.2991,2025-01-07
8,日,,,30,0.3093,2025-01-08
9,日,,,23,0.2987,2025-01-09
10,日,,,30,0.3093,2025-01-10
11,日,,,31,0.3010,2025-01-11
12,日,,,27,0.2967,2025-01-12
13,日,,,20,0.2128,2025-01-13
14,日,,,24,0.2697,2025-01-14
15,日,,,38,0.3619,2025-01-15
16,日,,,29,0.2990,2025-01-16
17,日,,,28,0.2772,2025-01-17
18,日,,,34,0.3036,2025-01-18
19,日,,,35,0.3241,2025-01-19
20,日,,,35,0.3043,2025-01-20
21,日,,,23,0.2644,2025-01-21
22,日,,,29,0.2544,2025-01-22
23,日,,,32,0.2936,2025-01-23
24,日,,,28,0.2745,2025-01-24
25,日,,,39,0.4105,2025-01-25
26,日,,,30,0.2703,2025-01-26
27,日,,,27,0.2109,2025-01-27
28,日,,,2,0.2500,2025-01-29
29,日,,,4,0.2667,2025-01-30
30,日,1,首页,3,0.0326,2025-01-01
31,日,1,首页,10,0.1042,2025-01-02
32,日,1,首页,3,0.0313,2025-01-03
33,日,1,首页,4,0.0370,2025-01-04
34,日,1,首页,4,0.0421,2025-01-05
35,日,1,首页,3,0.0278,2025-01-06
36,日,1,首页,8,0.0684,2025-01-07
37,日,1,首页,3,0.0309,2025-01-08
38,日,1,首页,4,0.0519,2025-01-09
39,日,1,首页,8,0.0825,2025-01-10
40,日,1,首页,3,0.0291,2025-01-11
41,日,1,首页,6,0.0659,2025-01-12
42,日,1,首页,5,0.0532,2025-01-13
43,日,1,首页,2,0.0225,2025-01-14
44,日,1,首页,6,0.0571,2025-01-15
45,日,1,首页,7,0.0722,2025-01-16
46,日,1,首页,7,0.0693,2025-01-17
47,日,1,首页,9,0.0804,2025-01-18
48,日,1,首页,5,0.0463,2025-01-19
49,日,1,首页,4,0.0348,2025-01-20
50,日,1,首页,3,0.0345,2025-01-21
51,日,1,首页,2,0.0175,2025-01-22
52,日,1,首页,5,0.0459,2025-01-23
53,日,1,首页,4,0.0392,2025-01-24
54,日,1,首页,2,0.0211,2025-01-25
55,日,1,首页,6,0.0541,2025-01-26
56,日,1,首页,8,0.0625,2025-01-27
57,日,2,活动页,9,0.0978,2025-01-01
58,日,2,活动页,3,0.0313,2025-01-02
59,日,2,活动页,7,0.0729,2025-01-03
60,日,2,活动页,1,0.0093,2025-01-04
61,日,2,活动页,5,0.0526,2025-01-05
62,日,2,活动页,7,0.0648,2025-01-06
63,日,2,活动页,7,0.0598,2025-01-07
64,日,2,活动页,5,0.0515,2025-01-08
65,日,2,活动页,2,0.0260,2025-01-09
66,日,2,活动页,7,0.0722,2025-01-10
67,日,2,活动页,5,0.0485,2025-01-11
68,日,2,活动页,2,0.0220,2025-01-12
69,日,2,活动页,7,0.0745,2025-01-13
70,日,2,活动页,2,0.0225,2025-01-14
71,日,2,活动页,6,0.0571,2025-01-15
72,日,2,活动页,5,0.0515,2025-01-16
73,日,2,活动页,6,0.0594,2025-01-17
74,日,2,活动页,2,0.0179,2025-01-18
75,日,2,活动页,9,0.0833,2025-01-19
76,日,2,活动页,6,0.0522,2025-01-20
77,日,2,活动页,5,0.0575,2025-01-21
78,日,2,活动页,2,0.0175,2025-01-22
79,日,2,活动页,5,0.0459,2025-01-23
80,日,2,活动页,6,0.0588,2025-01-24
81,日,2,活动页,2,0.0211,2025-01-25
82,日,2,活动页,7,0.0631,2025-01-26
83,日,2,活动页,11,0.0859,2025-01-27
84,日,2,活动页,3,0.2000,2025-01-30
85,日,3,分类页,4,0.0435,2025-01-01
86,日,3,分类页,1,0.0104,2025-01-02
87,日,3,分类页,5,0.0521,2025-01-03
88,日,3,分类页,10,0.0926,2025-01-04
89,日,3,分类页,2,0.0211,2025-01-05
90,日,3,分类页,2,0.0185,2025-01-06
91,日,3,分类页,8,0.0684,2025-01-07
92,日,3,分类页,5,0.0515,2025-01-08
93,日,3,分类页,4,0.0519,2025-01-09
94,日,3,分类页,4,0.0412,2025-01-10
95,日,3,分类页,1,0.0097,2025-01-11
96,日,3,分类页,3,0.0330,2025-01-12
97,日,3,分类页,4,0.0426,2025-01-13
98,日,3,分类页,9,0.1011,2025-01-14
99,日,3,分类页,5,0.0476,2025-01-15
100,日,3,分类页,7,0.0722,2025-01-16
101,日,3,分类页,6,0.0594,2025-01-17
102,日,3,分类页,6,0.0536,2025-01-18
103,日,3,分类页,2,0.0185,2025-01-19
104,日,3,分类页,7,0.0609,2025-01-20
105,日,3,分类页,5,0.0575,2025-01-21
106,日,3,分类页,8,0.0702,2025-01-22
107,日,3,分类页,3,0.0275,2025-01-23
108,日,3,分类页,3,0.0294,2025-01-24
109,日,3,分类页,5,0.0526,2025-01-25
110,日,3,分类页,9,0.0811,2025-01-26
111,日,3,分类页,9,0.0703,2025-01-27
112,日,3,分类页,1,0.0667,2025-01-30
113,日,4,宝贝页,7,0.0761,2025-01-01
114,日,4,宝贝页,3,0.0313,2025-01-02
115,日,4,宝贝页,9,0.0938,2025-01-03
116,日,4,宝贝页,7,0.0648,2025-01-04
117,日,4,宝贝页,8,0.0842,2025-01-05
118,日,4,宝贝页,8,0.0741,2025-01-06
119,日,4,宝贝页,3,0.0256,2025-01-07
120,日,4,宝贝页,6,0.0619,2025-01-08
121,日,4,宝贝页,2,0.0260,2025-01-09
122,日,4,宝贝页,10,0.1031,2025-01-10
123,日,4,宝贝页,3,0.0291,2025-01-11
124,日,4,宝贝页,6,0.0659,2025-01-12
125,日,4,宝贝页,3,0.0319,2025-01-13
126,日,4,宝贝页,3,0.0337,2025-01-14
127,日,4,宝贝页,4,0.0381,2025-01-15
128,日,4,宝贝页,2,0.0206,2025-01-16
129,日,4,宝贝页,4,0.0396,2025-01-17
130,日,4,宝贝页,5,0.0446,2025-01-18
131,日,4,宝贝页,7,0.0648,2025-01-19
132,日,4,宝贝页,9,0.0783,2025-01-20
133,日,4,宝贝页,8,0.0920,2025-01-21
134,日,4,宝贝页,5,0.0439,2025-01-22
135,日,4,宝贝页,6,0.0550,2025-01-23
136,日,4,宝贝页,9,0.0882,2025-01-24
137,日,4,宝贝页,3,0.0316,2025-01-25
138,日,4,宝贝页,7,0.0631,2025-01-26
139,日,4,宝贝页,6,0.0469,2025-01-27
140,日,4,宝贝页,1,0.5000,2025-01-28
141,日,5,新品页,5,0.0543,2025-01-01
142,日,5,新品页,1,0.0104,2025-01-02
143,日,5,新品页,2,0.0208,2025-01-03
144,日,5,新品页,8,0.0741,2025-01-04
145,日,5,新品页,2,0.0211,2025-01-05
146,日,5,新品页,3,0.0278,2025-01-06
147,日,5,新品页,4,0.0342,2025-01-07
148,日,5,新品页,2,0.0206,2025-01-08
149,日,5,新品页,3,0.0390,2025-01-09
150,日,5,新品页,1,0.0103,2025-01-10
151,日,5,新品页,8,0.0777,2025-01-11
152,日,5,新品页,3,0.0330,2025-01-12
153,日,5,新品页,5,0.0532,2025-01-13
154,日,5,新品页,10,0.1124,2025-01-14
155,日,5,新品页,2,0.0190,2025-01-15
156,日,5,新品页,7,0.0722,2025-01-16
157,日,5,新品页,5,0.0495,2025-01-17
158,日,5,新品页,4,0.0357,2025-01-18
159,日,5,新品页,1,0.0093,2025-01-19
160,日,5,新品页,3,0.0261,2025-01-20
161,日,5,新品页,4,0.0460,2025-01-21
162,日,5,新品页,6,0.0526,2025-01-22
163,日,5,新品页,4,0.0367,2025-01-23
164,日,5,新品页,6,0.0588,2025-01-24
165,日,5,新品页,3,0.0316,2025-01-25
166,日,5,新品页,2,0.0180,2025-01-26
167,日,5,新品页,5,0.0391,2025-01-27
168,日,6,商品详情页_1,4,0.0435,2025-01-01
169,日,6,商品详情页_1,3,0.0313,2025-01-02
170,日,6,商品详情页_1,2,0.0208,2025-01-03
171,日,6,商品详情页_1,3,0.0278,2025-01-04
172,日,6,商品详情页_1,5,0.0526,2025-01-05
173,日,6,商品详情页_1,5,0.0463,2025-01-06
174,日,6,商品详情页_1,4,0.0342,2025-01-07
175,日,6,商品详情页_1,6,0.0619,2025-01-08
176,日,6,商品详情页_1,7,0.0909,2025-01-09
