device_id,terminal_type,device_identifier
wireless_1,wireless,mobile_1
wireless_2,wireless,mobile_2
wireless_3,wireless,mobile_3
wireless_4,wireless,mobile_4
wireless_5,wireless,mobile_5
wireless_6,wireless,mobile_6
wireless_7,wireless,mobile_7
wireless_8,wireless,mobile_8
wireless_9,wireless,mobile_9
wireless_10,wireless,mobile_10
wireless_11,wireless,mobile_11
wireless_12,wireless,mobile_12
wireless_13,wireless,mobile_13
wireless_14,wireless,mobile_14
wireless_15,wireless,mobile_15
wireless_16,wireless,mobile_16
wireless_17,wireless,mobile_17
wireless_18,wireless,mobile_18
wireless_19,wireless,mobile_19
wireless_20,wireless,mobile_20
wireless_21,wireless,mobile_21
wireless_22,wireless,mobile_22
wireless_23,wireless,mobile_23
wireless_24,wireless,mobile_24
wireless_25,wireless,mobile_25
wireless_26,wireless,mobile_26
wireless_27,wireless,mobile_27
wireless_28,wireless,mobile_28
wireless_29,wireless,mobile_29
wireless_30,wireless,mobile_30
wireless_31,wireless,mobile_31
wireless_32,wireless,mobile_32
wireless_33,wireless,mobile_33
wireless_34,wireless,mobile_34
wireless_35,wireless,mobile_35
wireless_36,wireless,mobile_36
wireless_37,wireless,mobile_37
wireless_38,wireless,mobile_38
wireless_39,wireless,mobile_39
wireless_40,wireless,mobile_40
wireless_41,wireless,mobile_41
wireless_42,wireless,mobile_42
wireless_43,wireless,mobile_43
wireless_44,wireless,mobile_44
wireless_45,wireless,mobile_45
wireless_46,wireless,mobile_46
wireless_47,wireless,mobile_47
wireless_48,wireless,mobile_48
wireless_49,wireless,mobile_49
wireless_50,wireless,mobile_50
wireless_51,wireless,mobile_51
wireless_52,wireless,mobile_52
wireless_53,wireless,mobile_53
wireless_54,wireless,mobile_54
wireless_55,wireless,mobile_55
wireless_56,wireless,mobile_56
wireless_57,wireless,mobile_57
wireless_58,wireless,mobile_58
wireless_59,wireless,mobile_59
wireless_60,wireless,mobile_60
wireless_61,wireless,mobile_61
wireless_62,wireless,mobile_62
wireless_63,wireless,mobile_63
wireless_64,wireless,mobile_64
wireless_65,wireless,mobile_65
wireless_66,wireless,mobile_66
wireless_67,wireless,mobile_67
wireless_68,wireless,mobile_68
wireless_69,wireless,mobile_69
wireless_70,wireless,mobile_70
wireless_71,wireless,mobile_71
wireless_72,wireless,mobile_72
wireless_73,wireless,mobile_73
wireless_74,wireless,mobile_74
wireless_75,wireless,mobile_75
wireless_76,wireless,mobile_76
wireless_77,wireless,mobile_77
wireless_78,wireless,mobile_78
wireless_79,wireless,mobile_79
wireless_80,wireless,mobile_80
wireless_81,wireless,mobile_81
wireless_82,wireless,mobile_82
wireless_83,wireless,mobile_83
wireless_84,wireless,mobile_84
wireless_85,wireless,mobile_85
wireless_86,wireless,mobile_86
wireless_87,wireless,mobile_87
wireless_88,wireless,mobile_88
wireless_89,wireless,mobile_89
wireless_90,wireless,mobile_90
wireless_91,wireless,mobile_91
wireless_92,wireless,mobile_92
wireless_93,wireless,mobile_93
wireless_94,wireless,mobile_94
wireless_95,wireless,mobile_95
wireless_96,wireless,mobile_96
wireless_97,wireless,mobile_97
wireless_98,wireless,mobile_98
wireless_99,wireless,mobile_99
wireless_100,wireless,mobile_100
wireless_101,wireless,mobile_101
wireless_102,wireless,mobile_102
wireless_103,wireless,mobile_103
wireless_104,wireless,mobile_104
wireless_105,wireless,mobile_105
wireless_106,wireless,mobile_106
wireless_107,wireless,mobile_107
wireless_108,wireless,mobile_108
wireless_109,wireless,mobile_109
wireless_110,wireless,mobile_110
wireless_111,wireless,mobile_111
wireless_112,wireless,mobile_112
wireless_113,wireless,mobile_113
wireless_114,wireless,mobile_114
wireless_115,wireless,mobile_115
wireless_116,wireless,mobile_116
wireless_117,wireless,mobile_117
wireless_118,wireless,mobile_118
wireless_119,wireless,mobile_119
wireless_120,wireless,mobile_120
wireless_121,wireless,mobile_121
wireless_122,wireless,mobile_122
wireless_123,wireless,mobile_123
wireless_124,wireless,mobile_124
wireless_125,wireless,mobile_125
wireless_126,wireless,mobile_126
wireless_127,wireless,mobile_127
wireless_128,wireless,mobile_128
wireless_129,wireless,mobile_129
wireless_130,wireless,mobile_130
wireless_131,wireless,mobile_131
wireless_132,wireless,mobile_132
wireless_133,wireless,mobile_133
wireless_134,wireless,mobile_134
wireless_135,wireless,mobile_135
wireless_136,wireless,mobile_136
wireless_137,wireless,mobile_137
wireless_138,wireless,mobile_138
wireless_139,wireless,mobile_139
wireless_140,wireless,mobile_140
wireless_141,wireless,mobile_141
wireless_142,wireless,mobile_142
wireless_143,wireless,mobile_143
wireless_144,wireless,mobile_144
wireless_145,wireless,mobile_145
wireless_146,wireless,mobile_146
wireless_147,wireless,mobile_147
wireless_148,wireless,mobile_148
wireless_149,wireless,mobile_149
wireless_150,wireless,mobile_150
wireless_151,wireless,mobile_151
wireless_152,wireless,mobile_152
wireless_153,wireless,mobile_153
wireless_154,wireless,mobile_154
wireless_155,wireless,mobile_155
wireless_156,wireless,mobile_156
wireless_157,wireless,mobile_157
wireless_158,wireless,mobile_158
wireless_159,wireless,mobile_159
wireless_160,wireless,mobile_160
wireless_161,wireless,mobile_161
wireless_162,wireless,mobile_162
wireless_163,wireless,mobile_163
wireless_164,wireless,mobile_164
wireless_165,wireless,mobile_165
wireless_166,wireless,mobile_166
wireless_167,wireless,mobile_167
wireless_168,wireless,mobile_168
