visit_time_id,page_type,device_type,visitor_count,view_count,avg_stay_duration,purchase_buyer_count,time_dimension,page_name,rank
1,other_page,pc,3978,3978,151.33,104,2025-01-01,订阅页,1
1,other_page,wireless,9350,9350,151.88,262,2025-01-01,订阅页,1
1,product_detail,pc,1068,1068,153.40,25,2025-01-01,商品详情页,1
1,product_detail,wireless,2339,2339,152.32,85,2025-01-01,商品详情页,1
1,store_page,pc,4975,4975,153.50,163,2025-01-01,首页,1
1,store_page,wireless,11805,11805,152.37,332,2025-01-01,首页,1
2,other_page,pc,4018,4018,152.57,103,2025-01-02,订阅页,1
2,other_page,wireless,9314,9314,151.59,304,2025-01-02,订阅页,1
2,product_detail,pc,995,995,154.77,31,2025-01-02,商品详情页,1
2,product_detail,wireless,2281,2281,152.69,64,2025-01-02,商品详情页,1
2,store_page,pc,5086,5086,153.54,160,2025-01-02,首页,1
2,store_page,wireless,11574,11574,151.22,375,2025-01-02,首页,1
3,other_page,pc,3967,3967,154.79,98,2025-01-03,订阅页,1
3,other_page,wireless,9490,9490,153.19,295,2025-01-03,订阅页,1
3,product_detail,pc,1017,1017,147.95,23,2025-01-03,商品详情页,1
3,product_detail,wireless,2378,2378,151.11,72,2025-01-03,商品详情页,1
3,store_page,pc,4936,4936,151.75,136,2025-01-03,首页,1
3,store_page,wireless,11753,11753,153.76,352,2025-01-03,首页,1
4,other_page,pc,4001,4001,151.51,129,2025-01-04,订阅页,1
4,other_page,wireless,9400,9400,153.99,313,2025-01-04,订阅页,1
4,product_detail,pc,961,961,155.46,33,2025-01-04,商品详情页,1
4,product_detail,wireless,2409,2409,150.91,78,2025-01-04,商品详情页,1
4,store_page,pc,5040,5040,151.28,147,2025-01-04,首页,1
4,store_page,wireless,11762,11762,153.01,331,2025-01-04,首页,1
5,other_page,pc,4083,4083,152.48,132,2025-01-05,订阅页,1
5,other_page,wireless,9326,9326,153.46,272,2025-01-05,订阅页,1
5,product_detail,pc,1009,1009,155.16,27,2025-01-05,商品详情页,1
5,product_detail,wireless,2390,2390,151.57,72,2025-01-05,商品详情页,1
5,store_page,pc,5092,5092,153.74,131,2025-01-05,首页,1
5,store_page,wireless,11633,11633,152.42,346,2025-01-05,首页,1
6,other_page,pc,3963,3963,153.34,102,2025-01-06,订阅页,1
6,other_page,wireless,9335,9335,153.67,283,2025-01-06,订阅页,1
6,product_detail,pc,959,959,155.79,28,2025-01-06,商品详情页,1
6,product_detail,wireless,2347,2347,154.22,76,2025-01-06,商品详情页,1
6,store_page,pc,4943,4943,153.25,164,2025-01-06,首页,1
6,store_page,wireless,11530,11530,151.43,325,2025-01-06,首页,1
7,other_page,pc,4032,4032,154.00,119,2025-01-07,订阅页,1
7,other_page,wireless,9437,9437,150.93,284,2025-01-07,订阅页,1
7,product_detail,pc,963,963,153.47,26,2025-01-07,商品详情页,1
7,product_detail,wireless,2260,2260,150.19,75,2025-01-07,商品详情页,1
7,store_page,pc,5052,5052,153.88,140,2025-01-07,首页,1
7,store_page,wireless,11506,11506,153.03,328,2025-01-07,首页,1
8,other_page,pc,3985,3985,153.74,132,2025-01-08,订阅页,1
8,other_page,wireless,9296,9296,152.20,274,2025-01-08,订阅页,1
8,product_detail,pc,1036,1036,154.02,37,2025-01-08,商品详情页,1
8,product_detail,wireless,2254,2254,152.06,68,2025-01-08,商品详情页,1
8,store_page,pc,4861,4861,152.95,136,2025-01-08,首页,1
8,store_page,wireless,11548,11548,152.69,359,2025-01-08,首页,1
9,other_page,pc,3953,3953,151.07,109,2025-01-09,订阅页,1
9,other_page,wireless,9347,9347,153.24,284,2025-01-09,订阅页,1
