visit_time_id,source_page_id,visitor_count,total_visitors,source_ratio,time_dimension,source_page,rank
1,1.00,738,7084,10.42,2025-01-01,首页,2
1,2.00,740,7084,10.45,2025-01-01,活动页,1
1,3.00,723,7084,10.21,2025-01-01,分类页,3
1,4.00,718,7084,10.14,2025-01-01,宝贝页,4
1,5.00,718,7084,10.14,2025-01-01,新品页,4
1,6.00,668,7084,9.43,2025-01-01,商品详情页,9
1,7.00,716,7084,10.11,2025-01-01,订阅页,5
1,8.00,703,7084,9.92,2025-01-01,直播页,6
1,9.00,675,7084,9.53,2025-01-01,购物车,8
1,10.00,685,7084,9.67,2025-01-01,结算页,7
2,1.00,689,6991,9.86,2025-01-02,首页,6
2,2.00,712,6991,10.18,2025-01-02,活动页,4
2,3.00,725,6991,10.37,2025-01-02,分类页,3
2,4.00,752,6991,10.76,2025-01-02,宝贝页,1
2,5.00,702,6991,10.04,2025-01-02,新品页,5
2,6.00,676,6991,9.67,2025-01-02,商品详情页,8
2,7.00,668,6991,9.56,2025-01-02,订阅页,9
2,8.00,740,6991,10.59,2025-01-02,直播页,2
2,9.00,685,6991,9.80,2025-01-02,购物车,7
2,10.00,642,6991,9.18,2025-01-02,结算页,10
3,1.00,692,6991,9.90,2025-01-03,首页,5
3,2.00,717,6991,10.26,2025-01-03,活动页,2
3,3.00,692,6991,9.90,2025-01-03,分类页,5
3,4.00,684,6991,9.78,2025-01-03,宝贝页,7
3,5.00,690,6991,9.87,2025-01-03,新品页,6
3,6.00,710,6991,10.16,2025-01-03,商品详情页,3
3,7.00,677,6991,9.68,2025-01-03,订阅页,8
3,8.00,703,6991,10.06,2025-01-03,直播页,4
3,9.00,684,6991,9.78,2025-01-03,购物车,7
3,10.00,742,6991,10.61,2025-01-03,结算页,1
4,1.00,735,7110,10.34,2025-01-04,首页,2
4,2.00,664,7110,9.34,2025-01-04,活动页,10
4,3.00,706,7110,9.93,2025-01-04,分类页,7
4,4.00,681,7110,9.58,2025-01-04,宝贝页,9
4,5.00,722,7110,10.15,2025-01-04,新品页,4
4,6.00,709,7110,9.97,2025-01-04,商品详情页,6
4,7.00,726,7110,10.21,2025-01-04,订阅页,3
4,8.00,720,7110,10.13,2025-01-04,直播页,5
4,9.00,696,7110,9.79,2025-01-04,购物车,8
4,10.00,751,7110,10.56,2025-01-04,结算页,1
5,1.00,739,7081,10.44,2025-01-05,首页,1
5,2.00,736,7081,10.39,2025-01-05,活动页,2
5,3.00,717,7081,10.13,2025-01-05,分类页,3
5,4.00,714,7081,10.08,2025-01-05,宝贝页,4
5,5.00,710,7081,10.03,2025-01-05,新品页,5
